{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red26\green26\blue26;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c13333\c13333\c13333;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 "","Year","Month","Quarter","Balance","Withdrawal"\

\fs32 \
\pard\pardeftab720\sl613\sa400\partightenfactor0
\cf2 "1",2000,"1","Q1",10000,NA\
"2",NA,"2",NA,NA,NA\
"3",NA,"3",NA,NA,NA\
"4",NA,"4","Q2",6000,4000\
"5",NA,"5",NA,NA,NA\
"6",NA,"6",NA,NA,NA\
"7",NA,"7","Q3",NA,NA\
"8",NA,"8",NA,3000,3000\
"9",NA,"9",NA,2000,1000\
"10",NA,"10","Q4",NA,NA\
"11",NA,"11",NA,NA,NA\
"12",NA,"12",NA,1000,1000\
}
